mkdir -p ./xclbin
/extra/opt/Xilinx/SDx/2018.2.op2258646/bin/xcpp -I /extra/opt/Xilinx/SDx/2018.2.op2258646/runtime/include/1_2/ -I//extra/opt/Xilinx/SDx/2018.2.op2258646/Vivado_HLS/include/ -O0 -g -Wall -fmessage-length=0 -std=c++14 -Wno-unused-variable -DUSE_KERNEL_PIPES_AUTO -I/home/tytra/aws-fpga/SDAccel/examples/xilinx_2018.2/libs/xcl2 src/host.cpp src/common_host_dev.h /home/tytra/aws-fpga/SDAccel/examples/xilinx_2018.2/libs/xcl2/xcl2.cpp  -o 'helloworld' -lOpenCL -lpthread -lrt -lstdc++ -L/extra/opt/Xilinx/SDx/2018.2.op2258646/runtime/lib/x86_64 
cp -rf ./xclbin/xilinx_aws-vu9p-f1-04261818_dynamic_5_0/emconfig.json .
XCL_EMULATION_MODE=sw_emu ./helloworld
-------------------------------------------------------------
*Simulation Parameters*
Kernel Version = Multiple Kernels with Pipes - Auto
ROWS           = 502
COLS           = 502
NX             = 500
NY             = 500
XMID           = 250
YMID           = 250
DATA_SIZE      = 252004
NTOT           = 1
size_in_bytes  = 1008016
bytes_per_word = 4
-------------------------------------------------------------
CPU: Initializing data
Host arrays initialized.
-------------------------------------------------------------
-------------------------------------------------------------
CPU: starting time loop for CPU run
CPU: time loop ends
-------------------------------------------------------------
DEV: SDx device run
Host arrays initialized.
-------------------------------------------------------------
Found Platform
Platform Name: Xilinx
Found Device=xilinx_aws-vu9p-f1-04261818_dynamic_5_0
XCLBIN File Name: Kernels_withpipes_auto
INFO: Importing xclbin/Kernels_withpipes_auto.sw_emu.xilinx_aws-vu9p-f1-04261818_dynamic_5_0.xclbin
Loading: 'xclbin/Kernels_withpipes_auto.sw_emu.xilinx_aws-vu9p-f1-04261818_dynamic_5_0.xclbin'
Creating Global Buffers...
Copying data to Global memory
DEV: starting time loop for device run (callign kernel(s))
Getting Results from global memory
DEV: Device run ends
-------------------------------------------------------------
Verifying device run against host run
*************************************************************
FAIL           @ i = 0, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 43, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 44, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 44, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 45, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 45, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 46, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 46, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 47, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 47, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 48, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 48, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 49, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 49, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 50, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 50, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 51, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 51, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 52, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 52, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 53, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 53, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 54, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 54, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 55, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 55, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 56, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 56, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 57, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 57, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 58, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 58, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 59, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 59, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 60, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 60, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 61, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 61, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 62, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 62, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 63, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 63, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 64, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 64, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 65, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 65, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 66, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 66, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 67, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 67, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 68, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 68, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 69, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 69, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 70, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 70, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 71, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 71, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 72, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 72, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 73, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 73, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 74, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 74, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 75, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 75, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 76, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 76, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 77, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 77, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 78, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 78, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 79, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 79, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 80, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 80, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 81, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 81, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 82, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 82, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 83, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 83, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 84, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 84, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 85, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 85, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
